LAY;SEC;G1;L1;L2;L3;L4;L5;L6;L7;G2;R1;R2;R3;R4;R5;R6;R7
NUMSYM;RGB;;RGB_GREEN;RGB_GREEN;RGB_GREEN;RGB_GREEN;RGB_GREEN;RGB_BLACK;RGB_BLACK;;RGB_BLACK;RGB_BLACK;RGB_YELLOW;RGB_YELLOW;RGB_YELLOW;RGB_YELLOW;RGB_GREEN
NUMSYM;RGB;;RGB_GREEN;RGB_GREEN;RGB_GREEN;RGB_GREEN;RGB_GREEN;RGB_BLACK;;;;RGB_BLACK;RGB_YELLOW;RGB_YELLOW;RGB_YELLOW;RGB_GREEN;RGB_BLUE
NUMSYM;RGB;;;;;RGB_BLUE;RGB_BLUE;RGB_BLUE;;;;RGB_BLUE;RGB_BLUE;RGB_BLUE;;;

#

# NAVI : KEYS
NAVI;KEYS;;KC_NO;KC_F9;KC_F10;KC_F11;KC_F12;KC_NO;KC_TRNS;;KC_TRNS;MC_4;MC_0;MC_1;MC_2;MC_3;MC_5
NAVI;KEYS;;LSFT(KC_9);KC_F5;KC_F6;KC_F7;KC_F8;KC_NO;KC_TRNS;;KC_TRNS;KC_NO;KC_LEFT;KC_DOWN;KC_UP;KC_RIGHT;LSFT(KC_0)
NAVI;KEYS;;KC_NO;KC_F1;KC_F2;KC_F3;KC_F4;KC_NO;;;;KC_NO;KC_HOME;KC_PGDN;KC_PGUP;KC_END;KC_NO
NAVI;KEYS;;;;;KC_TRNS;KC_TRNS;KC_TRNS;;;;KC_TRNS;KC_TRNS;KC_TRNS;;;

# NAVI : RGB
NAVI;RGB;;RGB_BLACK;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_BLACK;RGB_MAGENTA;;RGB_MAGENTA;RGB_ORANGE;RGB_RED;RGB_RED;RGB_RED;RGB_RED;RGB_ORANGE
NAVI;RGB;;RGB_GREEN;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_BLACK;RGB_MAGENTA;;RGB_MAGENTA;RGB_BLACK;RGB_YELLOW;RGB_YELLOW;RGB_YELLOW;RGB_YELLOW;RGB_GREEN
NAVI;RGB;;RGB_BLACK;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_BLACK;;;;RGB_BLACK;RGB_GREEN;RGB_GREEN;RGB_GREEN;RGB_GREEN;RGB_BLACK
NAVI;RGB;;;;;RGB_BLUE;RGB_BLUE;RGB_BLUE;;;;RGB_BLUE;RGB_BLUE;RGB_BLUE;;;

#

# LOL : KEYS
LOL;KEYS;;KC_ESC;KC_1;KC_2;KC_3;KC_4;KC_5;KC_6;;KC_F1;KC_NO;KC_F9;KC_F10;KC_F11;KC_F12;KC_NO
LOL;KEYS;;KC_TAB;KC_Q;KC_W;KC_E;KC_R;KC_T;KC_Y;;KC_F2;KC_NO;KC_F5;KC_F6;KC_F7;KC_F8;KC_NO
LOL;KEYS;;KC_SPC;KC_A;KC_S;KC_D;KC_F;KC_G;;;;KC_NO;KC_F1;KC_F2;KC_F3;KC_F4;KC_NO
LOL;KEYS;;;;;KC_LALT;KC_LSFT;KC_LCTL;;;;DF(0);KC_NO;KC_NO;;;

# LOL : RGB
LOL;RGB;;RGB_TEAL;RGB_GREEN;RGB_GREEN;RGB_GREEN;RGB_GREEN;RGB_GREEN;RGB_GREEN;;RGB_PURPLE;RGB_BLACK;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_BLACK
LOL;RGB;;RGB_TEAL;RGB_YELLOW;RGB_YELLOW;RGB_YELLOW;RGB_YELLOW;RGB_GREEN;RGB_PINK;;RGB_PURPLE;RGB_BLACK;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_BLACK
LOL;RGB;;RGB_TEAL;RGB_PINK;RGB_PINK;RGB_RED;RGB_RED;RGB_PINK;;;;RGB_BLACK;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_BLACK
LOL;RGB;;;;;RGB_BLUE;RGB_BLUE;RGB_BLUE;;;;RGB_ORANGE;RGB_BLACK;RGB_BLACK;;;

#

# WASD : KEYS
WASD;KEYS;;KC_ESC;KC_GRAVE;KC_Q;KC_W;KC_E;KC_R;KC_T;;KC_NO;KC_NO;KC_F9;KC_F10;KC_F11;KC_F12;KC_NO
WASD;KEYS;;KC_TAB;KC_LSFT;KC_A;KC_S;KC_D;KC_F;KC_G;;KC_NO;KC_NO;KC_F5;KC_F6;KC_F7;KC_F8;KC_NO
WASD;KEYS;;KC_LCTL;KC_LALT;KC_Z;KC_X;KC_C;KC_V;;;;KC_NO;KC_F1;KC_F2;KC_F3;KC_F4;KC_NO
WASD;KEYS;;;;;KC_SPC;KC_SPC;KC_SPC;;;;DF(0);KC_NO;KC_NO;;;

# WASD : RGB
WASD;RGB;;RGB_TEAL;RGB_PINK;RGB_RED;RGB_YELLOW;RGB_RED;RGB_RED;RGB_PINK;;RGB_BLACK;RGB_BLACK;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_BLACK
WASD;RGB;;RGB_TEAL;RGB_BLUE;RGB_YELLOW;RGB_YELLOW;RGB_YELLOW;RGB_RED;RGB_PINK;;RGB_BLACK;RGB_BLACK;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_BLACK
WASD;RGB;;RGB_BLUE;RGB_BLUE;RGB_PINK;RGB_PINK;RGB_PINK;RGB_PINK;;;;RGB_BLACK;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_PURPLE;RGB_BLACK
WASD;RGB;;;;;RGB_TEAL;RGB_TEAL;RGB_TEAL;;;;RGB_ORANGE;RGB_BLACK;RGB_BLACK;;;

